i1,i2,corr1_anchor,corr1_2,corr1_3,corr1_4,n1,n2,target
0.6249909696804223,2.2314555476589732,1.2561038898226622,-0.800888979287922,-0.7681809680068566,-0.45157477567047444,-0.9402212089257169,-0.6348131639714567,1
0.006411771187435855,-0.07225001729032032,0.8141473238233572,0.6562084318369575,0.0394513757282528,0.8112857067794798,-1.163473799792271,0.16205955906287475,1
0.9523061918311936,1.5943851904853201,1.561704634050368,0.5833834856793996,0.3850891352430201,0.5620049053455254,0.7297156737837084,-1.5870983007982418,1
0.7614260555606593,2.0789605904369894,3.218795003049859,0.7503685466809913,0.3282259381462791,0.8754430093668522,0.02512871121603335,-0.21993579526633558,1
1.606793982566527,1.5918200668900617,1.514527881937569,0.8872073302895042,0.7659065277796868,0.5903597744648124,0.3415086855368029,-0.012938768103588062,1
1.3041165013240934,3.077653100346085,2.5190436932417626,1.9201998095366917,1.5668256940550123,2.082094702275755,-1.4535992799316308,-1.2623892988571654,1
0.5448383111339559,-1.2535222920665139,1.7726452634321288,0.44729250301420753,0.7875262110353836,0.7596988976850201,0.029423575584972723,1.0287809197455093,1
2.3542543615171407,0.29230056904317436,1.501339846754487,1.288388878283469,-0.4239108464561149,-0.12101317510090281,-2.214187371043003,0.34572657980157995,1
0.857880444343033,2.059550684860527,0.3129295736256299,-0.6890457156480067,-0.8508832806988859,-1.2918948075102312,1.1896220052876432,-0.1530258762062131,1
-0.8522595410589253,-0.5016472141061394,0.5148419676891737,-0.7795372535003394,0.4692366783645178,0.6283227272943809,0.5502024960264408,-0.7030690808978022,1
-0.8512779371188537,-0.04413629002542385,1.0882505823153508,-0.030192820870412418,-0.6105089166299118,-0.9427184333529478,-0.11936619927687682,-1.6209135183081516,1
1.1896366060169936,1.274187842812771,1.383119813591476,-0.11367574103876066,-0.015387559686012686,-0.5520694693790128,-2.344343308418874,0.9427658012252752,1
1.0262741793285537,-0.6627658838923665,0.7380255416897422,-0.058060541832267276,-0.07518380005085307,0.13957387907403002,-0.9849949277244419,-0.4555278450034305,1
-1.560103436632644,0.8043535853903823,0.1795110158429627,-0.16085842351155266,-0.9247842418249964,-0.24043159431072048,-1.3864422532701932,-1.4099697030838758,1
0.27822396636166424,1.2093857717166117,1.4893613233818068,-0.2227764141161649,-0.12494573066693981,0.2854436170407075,-0.17383770009461635,-0.7295771941356465,1
1.45195362622127,0.8882414320586819,2.112965380474599,0.958074156873862,1.5687735738786568,1.6718962204691237,0.37797099799469847,0.4525384189795919,1
1.5101330853758537,0.9792113741150684,1.2433458836002471,0.6883187523283831,1.2333746897871822,1.6308284855962958,0.32084964632460716,0.2386007909284437,1
1.2800647056014667,0.04532673713011759,0.27200011917750255,-1.0205579341730724,-0.20810182815913858,-1.007368442669196,1.5777682049318862,-1.067593769044886,1
